Soma de 2+2?|1|2|4|C
Qual a capital de Pernambuco?|Recife|Olinda|Paulista|A
Qual destes não é um dos movimentos das placas tectônicas?|convergente|divergente|abdução|C
Se Pedro tem 5 maçãs e dá 2 para Ana, quantas maçãs ele tem agora?|3|5|2|A
Qual número vem a seguir na sequência: 2, 4, 8, 16?|18|20|32|C
Qual o antônimo de 'ascender'?|acender|descender|ascender novamente|B
Se todos os Bloop são Razz e todos os Razz são Laz, todos os Bloop são definitivamente Laz?|Sim|Não|Talvez|A
O que é mais pesado: 1kg de penas ou 1kg de chumbo?|Penas|Chumbo|Ambos pesam o mesmo|C
Se você rearranjar as letras "CIFA", que palavra você forma?|Fica|Cafe|Face|A
Qual a raiz quadrada de 144?|12|14|16|A
Em uma corrida de carros, se você ultrapassa o segundo colocado, em que posição você fica?|Primeiro|Segundo|Terceiro|B
Qual é o próximo número na sequência: 3, 9, 27, 81?|243|162|108|A
Qual a capital da França?|Marselha|Paris|Lyon|B
Qual figura geométrica não tem ângulos?|Círculo|Quadrado|Triângulo|A
Se uma dúzia de ovos custa $3, quanto custam dois ovos?|$0.50|$1.00|$0.25|B